//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
        // verilog_format: on
        
        module t;
%000001   logic [1:0] addr;
-000001  point: type=toggle comment=addr[0]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[0]:1->0 hier=top.t
-000000  point: type=toggle comment=addr[1]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[1]:1->0 hier=top.t
%000001   logic cmd;
-000001  point: type=toggle comment=cmd:0->1 hier=top.t
-000000  point: type=toggle comment=cmd:1->0 hier=top.t
%000001   logic mode;
-000001  point: type=toggle comment=mode:0->1 hier=top.t
-000000  point: type=toggle comment=mode:1->0 hier=top.t
%000001   logic parity;
-000001  point: type=toggle comment=parity:0->1 hier=top.t
-000000  point: type=toggle comment=parity:1->0 hier=top.t
%000001   logic [63:0] wide;
-000000  point: type=toggle comment=wide[0]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[0]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[10]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[10]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[11]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[11]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[12]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[12]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[13]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[13]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[14]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[14]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[15]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[15]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[16]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[16]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[17]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[17]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[18]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[18]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[19]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[19]:1->0 hier=top.t
-000001  point: type=toggle comment=wide[1]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[1]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[20]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[20]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[21]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[21]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[22]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[22]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[23]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[23]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[24]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[24]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[25]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[25]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[26]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[26]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[27]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[27]:1->0 hier=top.t
-000000  point: type=toggle comment=wide[28]:0->1 hier=top.t
-000000  point: type=toggle comment=wide[28]:1->0 hier=top.t
