//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        module t;
          `define stop $stop
          `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
        
%000001   logic [1:0] addr;
-000001  point: type=toggle comment=addr[0]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[0]:1->0 hier=top.t
-000000  point: type=toggle comment=addr[1]:0->1 hier=top.t
-000000  point: type=toggle comment=addr[1]:1->0 hier=top.t
%000001   logic cmd;
-000001  point: type=toggle comment=cmd:0->1 hier=top.t
-000000  point: type=toggle comment=cmd:1->0 hier=top.t
%000001   logic mode;
-000001  point: type=toggle comment=mode:0->1 hier=top.t
-000000  point: type=toggle comment=mode:1->0 hier=top.t
%000001   logic parity;
-000001  point: type=toggle comment=parity:0->1 hier=top.t
-000000  point: type=toggle comment=parity:1->0 hier=top.t
        
          // 2-way cross
~000012   covergroup cg2;
+000012  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
%000001     cp_addr: coverpoint addr {
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
%000002       bins addr0 = {0};
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr0
%000002       bins addr1 = {1};
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000002  point: type=covergroup comment= hier=cg2.cp_addr.addr1
            }
%000001     cp_cmd: coverpoint cmd {
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
%000002       bins read  = {0};
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.read
%000002       bins write = {1};
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000002  point: type=covergroup comment= hier=cg2.cp_cmd.write
            }
%000001     addr_cmd: cross cp_addr, cp_cmd;
-000001  point: type=line comment=block hier=top.t::cg2__Vclpkg
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_read
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr0_x_write
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_read
-000001  point: type=covergroup comment= hier=cg2.addr_cmd.addr1_x_write
          endgroup
        
          // 3-way cross
%000004   covergroup cg3;
-000004  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
%000001     cp_addr: coverpoint addr {
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
%000002       bins addr0 = {0};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000002  point: type=covergroup comment= hier=cg3.cp_addr.addr0
%000001       bins addr1 = {1};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr1
%000001       bins addr2 = {2};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000001  point: type=covergroup comment= hier=cg3.cp_addr.addr2
            }
%000001     cp_cmd: coverpoint cmd {
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
%000002       bins read  = {0};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.read
%000002       bins write = {1};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000002  point: type=covergroup comment= hier=cg3.cp_cmd.write
            }
%000001     cp_mode: coverpoint mode {
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
%000002       bins normal = {0};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000002  point: type=covergroup comment= hier=cg3.cp_mode.normal
%000002       bins debug  = {1};
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000002  point: type=covergroup comment= hier=cg3.cp_mode.debug
            }
%000001     addr_cmd_mode: cross cp_addr, cp_cmd, cp_mode;
-000001  point: type=line comment=block hier=top.t::cg3__Vclpkg
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_debug
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_read_x_normal
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_debug
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr0_x_write_x_normal
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_debug
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_read_x_normal
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_debug
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr1_x_write_x_normal
-000001  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_debug
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_read_x_normal
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_debug
-000000  point: type=covergroup comment= hier=cg3.addr_cmd_mode.addr2_x_write_x_normal
          endgroup
        
          // 4-way cross
%000008   covergroup cg4;
-000008  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
%000001     cp_addr: coverpoint addr {
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
%000002       bins addr0 = {0};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr0
%000002       bins addr1 = {1};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_addr.addr1
            }
%000001     cp_cmd: coverpoint cmd {
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
%000002       bins read  = {0};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.read
%000002       bins write = {1};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_cmd.write
            }
%000001     cp_mode: coverpoint mode {
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
%000002       bins normal = {0};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_mode.normal
%000002       bins debug  = {1};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_mode.debug
            }
%000001     cp_parity: coverpoint parity {
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
%000002       bins even = {0};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_parity.even
%000002       bins odd  = {1};
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000002  point: type=covergroup comment= hier=cg4.cp_parity.odd
            }
%000001     addr_cmd_mode_parity: cross cp_addr, cp_cmd, cp_mode, cp_parity;
-000001  point: type=line comment=block hier=top.t::cg4__Vclpkg
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_even
-000000  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_debug_x_odd
-000001  point: type=covergroup comment= hier=cg4.addr_cmd_mode_parity.addr0_x_read_x_normal_x_even
