$version Generated by VerilatedVcd $end
$timescale 1ps $end
 $scope module t $end
  $scope module sub_a $end
    $var wire 32 ( ADD [31:0] $end
   $var wire 32 " cyc [31:0] $end
   $var wire 32 # value [31:0] $end
    $scope module deep_i $end
    $upscope $end
  $upscope $end
  $scope module sub_b $end
    $var wire 32 * ADD [31:0] $end
   $var wire 32 " cyc [31:0] $end
    $var wire 32 % value [31:0] $end
    $scope module deep_i $end
     $var wire 32 + ADD [31:0] $end
     $var wire 32 " cyc [31:0] $end
     $var wire 32 & inner [31:0] $end
    $upscope $end
  $upscope $end
 $upscope $end
$enddefinitions $end


#3
b00000000000000000000000000000010 "
b00000000000000000000000000001100 #
b00000000000000000000000000010110 %
b00000000000000000000000000010111 &
b00000000000000000000000000001010 (
b00000000000000000000000000010100 *
b00000000000000000000000000010101 +
#5
b00000000000000000000000000000011 "
b00000000000000000000000000001101 #
b00000000000000000000000000010111 %
b00000000000000000000000000011000 &
#7
b00000000000000000000000000000100 "
b00000000000000000000000000001110 #
b00000000000000000000000000011000 %
b00000000000000000000000000011001 &
#9
b00000000000000000000000000000101 "
b00000000000000000000000000001111 #
b00000000000000000000000000011001 %
b00000000000000000000000000011010 &
#11
b00000000000000000000000000000110 "
b00000000000000000000000000010000 #
b00000000000000000000000000011010 %
b00000000000000000000000000011011 &

