VLPROFTHREAD 1.1 # Verilator thread profile dump version 1.1
VLPROF arg --threads 4
VLPROF arg +verilator+prof+threads+start+1
VLPROF arg +verilator+prof+threads+window+2
VLPROF stat yields 51
VLPROFPROC processor	: 0
VLPROFPROC model name	: Phytium,FT-2500/128
VLPROFPROC BogoMIPS	: 100.00
VLPROFPROC Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
VLPROFPROC CPU implementer	: 0x70
VLPROFPROC CPU architecture: 8
VLPROFPROC CPU variant	: 0x1
VLPROFPROC CPU part	: 0x663
VLPROFPROC CPU revision	: 3
VLPROFPROC 
VLPROFPROC processor	: 1
VLPROFPROC model name	: Phytium,FT-2500/128
VLPROFPROC BogoMIPS	: 100.00
VLPROFPROC Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
VLPROFPROC CPU implementer	: 0x70
VLPROFPROC CPU architecture: 8
VLPROFPROC CPU variant	: 0x1
VLPROFPROC CPU part	: 0x663
VLPROFPROC CPU revision	: 3
VLPROFPROC 
VLPROFPROC processor	: 2
VLPROFPROC model name	: Phytium,FT-2500/128
VLPROFPROC BogoMIPS	: 100.00
VLPROFPROC Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
VLPROFPROC CPU implementer	: 0x70
VLPROFPROC CPU architecture: 8
VLPROFPROC CPU variant	: 0x1
VLPROFPROC CPU part	: 0x663
VLPROFPROC CPU revision	: 3
VLPROFPROC 
VLPROFPROC processor	: 3
VLPROFPROC model name	: Phytium,FT-2500/128
VLPROFPROC BogoMIPS	: 100.00
VLPROFPROC Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
VLPROFPROC CPU implementer	: 0x70
VLPROFPROC CPU architecture: 8
VLPROFPROC CPU variant	: 0x1
VLPROFPROC CPU part	: 0x663
VLPROFPROC CPU revision	: 3
VLPROFPROC 
VLPROF eval start 57709 elapsed 1745979 cpu 2 on thread 1
VLPROF eval_loop start 58532 elapsed 1744353 cpu 2 on thread 1
VLPROF mtask 85 start 90465 elapsed 64569 predict_start 14315 predict_cost 30533 cpu 2 on thread 1
VLPROF mtask 79 start 156555 elapsed 137754 predict_start 44848 predict_cost 48001 cpu 2 on thread 1
VLPROF mtask 90 start 77352 elapsed 1159 predict_start 14315 predict_cost 21592 cpu 3 on thread 2
VLPROF mtask 81 start 79799 elapsed 868 predict_start 35907 predict_cost 29215 cpu 3 on thread 2
VLPROF mtask 87 start 81746 elapsed 887 predict_start 65147 predict_cost 33809 cpu 3 on thread 2
VLPROF stat ticks 180832
